#separator:tab
#html:true
#columns:Front	Back	Tags
#tags column:3
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">先月</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>先月<rt>せんげつ</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">せんげつ</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">last month</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 3904</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><ruby>彼<rt>かれ</rt></ruby>らは<b style="color:#b4491f"><ruby>先月<rt>せんげつ</rt></ruby></b><ruby>結婚<rt>けっこん</rt></ruby>する<ruby>事<rt>こと</rt></ruby>になっていたのだが。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">They were to have been married last month.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">サリーは<b style="color:#b4491f"><ruby>先月<rt>せんげつ</rt></ruby></b>からずっと<ruby>食事<rt>しょくじ</rt></ruby><ruby>制限<rt>せいげん</rt></ruby>をしている。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">Sally has been on a diet since last month.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::3501-4000 pos::noun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">刑</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>刑<rt>けい</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">けい</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">penalty; sentence; punishment</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 3905</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><ruby>彼<rt>かれ</rt></ruby>は<ruby>懲役<rt>ちょうえき</rt></ruby><ruby>十<rt>じゅう</rt></ruby><ruby>年<rt>ねん</rt></ruby>で、<ruby>女房<rt>にょうぼう</rt></ruby>には<ruby>三<rt>さん</rt></ruby><ruby>年<rt>ねん</rt></ruby>の<b style="color:#b4491f"><ruby>刑<rt>けい</rt></ruby></b>が<ruby>下<rt>くだ</rt></ruby>った。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">He was given ten years and his wife three.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><ruby>裁判官<rt>さいばんかん</rt></ruby>は<ruby>彼<rt>かれ</rt></ruby>に<ruby>五<rt>ご</rt></ruby><ruby>年<rt>ねん</rt></ruby>の<ruby>懲役<rt>ちょうえき</rt></ruby><b style="color:#b4491f"><ruby>刑<rt>けい</rt></ruby></b>を<ruby>宣告<rt>せんこく</rt></ruby>した。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">The judge sentenced him to a jail term of five years.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::3501-4000 pos::noun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">半ば</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>半<rt>なか</rt></ruby>ば</div><div style="font-size:19px;color:#6b7280;margin-top:2px">なかば</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">middle; halfway; midway</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 3906</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><ruby>出<rt>で</rt></ruby>だしがよければ<b style="color:#b4491f"><ruby>半<rt>なか</rt></ruby>ば</b><ruby>成功<rt>せいこう</rt></ruby>したも<ruby>同<rt>おな</rt></ruby>じこと。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">Making a good start is half the battle.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><ruby>出<rt>で</rt></ruby>だしがよければ<b style="color:#b4491f"><ruby>半<rt>なか</rt></ruby>ば</b>やり<ruby>遂<rt>と</rt></ruby>げたようなものだ。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">Well begun is half done.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::3501-4000 pos::noun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">味噌</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>味噌<rt>みそ</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">みそ</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">miso; fermented condiment usu. made from soybeans</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 3907</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Example</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">この<ruby>電子<rt>でんし</rt></ruby><ruby>辞書<rt>じしょ</rt></ruby>は<ruby>携帯<rt>けいたい</rt></ruby>しやすいところが<b style="color:#b4491f"><ruby>味噌<rt>みそ</rt></ruby></b>です。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">The good thing about this electronic dictionary is that it&#x27;s easy to carry.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::3501-4000 pos::noun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">verb</div><div style="font-size:46px;font-weight:600;line-height:1.9">回る</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">verb</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>回<rt>まわ</rt></ruby>る</div><div style="font-size:19px;color:#6b7280;margin-top:2px">まわる</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">to turn; to rotate; to revolve</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 3908</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">あの<ruby>人<rt>ひと</rt></ruby>がいないと<ruby>我<rt>わ</rt></ruby>が<ruby>社<rt>しゃ</rt></ruby>は<b style="color:#b4491f"><ruby>回<rt>まわ</rt></ruby>っ</b>ていかない。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">Without him our company would cease to function.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><ruby>地球<rt>ちきゅう</rt></ruby>が<ruby>太陽<rt>たいよう</rt></ruby>の<ruby>周囲<rt>しゅうい</rt></ruby>を<b style="color:#b4491f"><ruby>回<rt>まわ</rt></ruby>る</b>のだと<ruby>彼<rt>かれ</rt></ruby>は<ruby>言<rt>い</rt></ruby>った。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">He declared that the earth goes round the sun.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::3501-4000 pos::verb
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">adjective</div><div style="font-size:46px;font-weight:600;line-height:1.9">国産</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">adjective</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>国産<rt>こくさん</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">こくさん</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">domestically produced; domestic; Japanese-made</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 3909</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><ruby>我々<rt>われわれ</rt></ruby><ruby>消費<rt>しょうひ</rt></ruby><ruby>者<rt>しゃ</rt></ruby>は<b style="color:#b4491f"><ruby>国産<rt>こくさん</rt></ruby></b><ruby>品<rt>ひん</rt></ruby>をもっと<ruby>買<rt>か</rt></ruby>わなければならない。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">We consumers must buy more domestic products.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><ruby>政府<rt>せいふ</rt></ruby>は<b style="color:#b4491f"><ruby>国産<rt>こくさん</rt></ruby></b><ruby>品<rt>ひん</rt></ruby>の<ruby>愛用<rt>あいよう</rt></ruby>を<ruby>奨励<rt>しょうれい</rt></ruby>している。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">The government is promoting the use of home products.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::3501-4000 pos::adjective
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">verb</div><div style="font-size:46px;font-weight:600;line-height:1.9">基づく</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">verb</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>基<rt>もと</rt></ruby>づく</div><div style="font-size:19px;color:#6b7280;margin-top:2px">もとづく</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">to be based (on); to be founded (on); to be grounded (on)</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 3910</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><ruby>報告<rt>ほうこく</rt></ruby>は<ruby>事実<rt>じじつ</rt></ruby>に<b style="color:#b4491f"><ruby>基<rt>もと</rt></ruby>づい</b>ていなければならない。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">The report must be based on the facts.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">この<ruby>物語<rt>ものがたり</rt></ruby>は<ruby>実際<rt>じっさい</rt></ruby>の<ruby>出来事<rt>できごと</rt></ruby>に<b style="color:#b4491f"><ruby>基<rt>もと</rt></ruby>づい</b>ている。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">This story is based on actual events.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::3501-4000 pos::verb
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">adverb</div><div style="font-size:46px;font-weight:600;line-height:1.9">堂々</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">adverb</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>堂々<rt>どうどう</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">どうどう</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">magnificent; grand; impressive</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 3911</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">その<ruby>老人<rt>ろうじん</rt></ruby>は<b style="color:#b4491f"><ruby>堂々<rt>どうどう</rt></ruby></b>とした<ruby>顔<rt>かお</rt></ruby>つきをしていた。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">The old man had a noble countenance.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><ruby>彼<rt>かれ</rt></ruby>は<ruby>非難<rt>ひなん</rt></ruby>されても<b style="color:#b4491f"><ruby>堂々<rt>どうどう</rt></ruby></b>としていた。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">He stood tall even under criticism.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::3501-4000 pos::adverb
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">婚約</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>婚約<rt>こんやく</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">こんやく</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">engagement; betrothal</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 3912</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">ボブはメアリーと<b style="color:#b4491f"><ruby>婚約<rt>こんやく</rt></ruby></b>して１<ruby>年<rt>ねん</rt></ruby><ruby>以上<rt>いじょう</rt></ruby>になる。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">Bob has been engaged to Mary for over a year.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><ruby>彼女<rt>かのじょ</rt></ruby>は<ruby>弁護士<rt>べんごし</rt></ruby>の<ruby>友人<rt>ゆうじん</rt></ruby>との<b style="color:#b4491f"><ruby>婚約<rt>こんやく</rt></ruby></b>を<ruby>発表<rt>はっぴょう</rt></ruby>をした。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">She announced her engagement to her lawyer friend.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::3501-4000 pos::noun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">寮</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>寮<rt>りょう</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">りょう</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">hostel; dormitory</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 3913</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">あの<ruby>二人<rt>ふたり</rt></ruby>の<ruby>少年<rt>しょうねん</rt></ruby>は<b style="color:#b4491f"><ruby>寮<rt>りょう</rt></ruby></b>の<ruby>同<rt>おな</rt></ruby>じ<ruby>部屋<rt>へや</rt></ruby>を<ruby>共有<rt>きょうゆう</rt></ruby>している。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">Those two boys share the same dormitory room.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><ruby>彼<rt>かれ</rt></ruby>のはいっている<b style="color:#b4491f"><ruby>寮<rt>りょう</rt></ruby></b>は<ruby>食事<rt>しょくじ</rt></ruby>が<ruby>大変<rt>たいへん</rt></ruby>よい。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">The food is very good in the dormitory where he lives.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::3501-4000 pos::noun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">年末</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>年末<rt>ねんまつ</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">ねんまつ</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">end-of-year; year-end</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 3914</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><b style="color:#b4491f"><ruby>年末<rt>ねんまつ</rt></ruby></b>は<ruby>猫<rt>ねこ</rt></ruby>の<ruby>手<rt>て</rt></ruby>も<ruby>借<rt>か</rt></ruby>りたいほど<ruby>忙<rt>いそが</rt></ruby>しくなる。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">We become very shorthanded at the end of the year.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><b style="color:#b4491f"><ruby>年末<rt>ねんまつ</rt></ruby></b>までこの<ruby>本<rt>ほん</rt></ruby>を<ruby>読<rt>よ</rt></ruby>み<ruby>続<rt>つづ</rt></ruby>けるだろう。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">We shall go on reading this book until the end of the year.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::3501-4000 pos::noun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">i-adjective</div><div style="font-size:46px;font-weight:600;line-height:1.9">幼い</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">i-adjective</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>幼<rt>おさな</rt></ruby>い</div><div style="font-size:19px;color:#6b7280;margin-top:2px">おさない</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">very young; little</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 3915</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">お<ruby>前<rt>まえ</rt></ruby>は<ruby>一人<rt>ひとり</rt></ruby>で<ruby>泳<rt>およ</rt></ruby>ぎに<ruby>行<rt>い</rt></ruby>くにはまだ<b style="color:#b4491f"><ruby>幼<rt>おさな</rt></ruby></b>すぎる。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">You are not old enough to go swimming by yourself.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><ruby>彼女<rt>かのじょ</rt></ruby>は<ruby>本当<rt>ほんとう</rt></ruby>のことを<ruby>知<rt>し</rt></ruby>るにはまだ<b style="color:#b4491f"><ruby>幼<rt>おさな</rt></ruby></b>すぎる。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">She is too young to know the truth.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::3501-4000 pos::i-adjective
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">推定</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>推定<rt>すいてい</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">すいてい</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">presumption; assumption</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 3916</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">その<ruby>習慣<rt>しゅうかん</rt></ruby>を<ruby>彼<rt>かれ</rt></ruby>は<ruby>植民<rt>しょくみん</rt></ruby><ruby>地<rt>ち</rt></ruby><ruby>時代<rt>じだい</rt></ruby>から<ruby>始<rt>はじ</rt></ruby>まると<b style="color:#b4491f"><ruby>推定<rt>すいてい</rt></ruby></b>している。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">He dates the custom from the colonial days.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><ruby>彼<rt>かれ</rt></ruby>の<ruby>死<rt>し</rt></ruby>は<ruby>事故<rt>じこ</rt></ruby>だとする<ruby>君<rt>きみ</rt></ruby>の<b style="color:#b4491f"><ruby>推定<rt>すいてい</rt></ruby></b>は<ruby>間違<rt>まちが</rt></ruby>っているようだ。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">Your assumption that his death was an accident seems to be wrong.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::3501-4000 pos::noun
